Report Summary
Developer with most commits: Matthew Rollings, 50 number of commits. 
Developer with least commits: grubeli, 1 number of commits.
Most recent commits made by: ['grubeli', 'Scott Alexander-Bown', 'Scott Alexander-Bown']
Most recent files modified: {'rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java', 'rootbeerlib/src/main/cpp/toolChecker.cpp', 'app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt'}
Total commits performed: 132

Commits List (by most recent)
FileID, File Name
0,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
0,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
0,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
0,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
0,app/src/main/java/com/scottyab/rootbeer/sample/CheckForRootWorker.kt
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
1,rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java
2,rootbeerlib/src/main/cpp/toolChecker.cpp
3,rootbeerlib/src/main/cpp/toolChecker.h
4,app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.kt
5,app/src/main/java/com/scottyab/rootbeer/sample/RootItemResult.kt
6,app/src/main/java/com/scottyab/rootbeer/sample/RootSampleApp.kt
7,app/src/main/java/com/scottyab/rootbeer/sample/extensions/ViewExtensions.kt
8,app/src/main/java/com/scottyab/rootbeer/sample/ui/ResultIconView.kt
9,app/src/main/java/com/scottyab/rootbeer/sample/ui/RootItemAdapter.kt
10,app/src/main/java/com/scottyab/rootbeer/sample/ui/RootedResultTextView.kt
11,app/src/main/java/com/scottyab/rootbeer/sample/ui/ScopedActivity.kt
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
12,rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java
